Running Sphinx v7.3.7
Creating file ./reference/brian2.__init__.check_cache.rst.
Creating file ./reference/brian2.__init__.clear_cache.rst.
Creating file ./reference/brian2.hears.BridgeSound.rst.
Creating file ./reference/brian2.hears.FilterbankGroup.rst.
Creating file ./reference/brian2.hears.Sound.rst.
Creating file ./reference/brian2.hears.WrappedSound.rst.
Creating file ./reference/brian2.hears.convert_unit_b1_to_b2.rst.
Creating file ./reference/brian2.hears.convert_unit_b2_to_b1.rst.
Creating file ./reference/brian2.hears.modify_arg.rst.
Creating file ./reference/brian2.hears.wrap_units.rst.
Creating file ./reference/brian2.hears.wrap_units_class.rst.
Creating file ./reference/brian2.hears.wrap_units_property.rst.
Creating file ./reference/brian2.only.restore_initial_state.rst.
Creating file ./reference/brian2.rst.
Creating file ./reference/brian2.codegen.codeobject.CodeObject.rst.
Creating file ./reference/brian2.codegen.codeobject.check_compiler_kwds.rst.
Creating file ./reference/brian2.codegen.codeobject.constant_or_scalar.rst.
Creating file ./reference/brian2.codegen.codeobject.create_runner_codeobj.rst.
Creating file ./reference/brian2.codegen.cpp_prefs.C99Check.rst.
Creating file ./reference/brian2.codegen.cpp_prefs.compiler_supports_c99.rst.
Creating file ./reference/brian2.codegen.cpp_prefs.get_compiler_and_args.rst.
Creating file ./reference/brian2.codegen.cpp_prefs.get_msvc_env.rst.
Creating file ./reference/brian2.codegen.cpp_prefs.has_flag.rst.
Creating file ./reference/brian2.codegen.optimisation.ArithmeticSimplifier.rst.
Creating file ./reference/brian2.codegen.optimisation.Simplifier.rst.
Creating file ./reference/brian2.codegen.optimisation.cancel_identical_terms.rst.
Creating file ./reference/brian2.codegen.optimisation.collect.rst.
Creating file ./reference/brian2.codegen.optimisation.collect_commutative.rst.
Creating file ./reference/brian2.codegen.optimisation.evaluate_expr.rst.
Creating file ./reference/brian2.codegen.optimisation.expression_complexity.rst.
Creating file ./reference/brian2.codegen.optimisation.optimise_statements.rst.
Creating file ./reference/brian2.codegen.optimisation.reduced_node.rst.
Creating file ./reference/brian2.codegen.permutation_analysis.OrderDependenceError.rst.
Creating file ./reference/brian2.codegen.permutation_analysis.check_for_order_independence.rst.
Creating file ./reference/brian2.codegen.statements.Statement.rst.
Creating file ./reference/brian2.codegen.templates.CodeObjectTemplate.rst.
Creating file ./reference/brian2.codegen.templates.LazyTemplateLoader.rst.
Creating file ./reference/brian2.codegen.templates.MultiTemplate.rst.
Creating file ./reference/brian2.codegen.templates.Templater.rst.
Creating file ./reference/brian2.codegen.templates.autoindent.rst.
Creating file ./reference/brian2.codegen.templates.autoindent_postfilter.rst.
Creating file ./reference/brian2.codegen.templates.variables_to_array_names.rst.
Creating file ./reference/brian2.codegen.translation.LineInfo.rst.
Creating file ./reference/brian2.codegen.translation.analyse_identifiers.rst.
Creating file ./reference/brian2.codegen.translation.get_identifiers_recursively.rst.
Creating file ./reference/brian2.codegen.translation.is_scalar_expression.rst.
Creating file ./reference/brian2.codegen.translation.make_statements.rst.
Creating file ./reference/brian2.codegen.rst.
Creating file ./reference/brian2.codegen.generators.GSL_generator.GSLCPPCodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.GSL_generator.GSLCodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.GSL_generator.GSLCythonCodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.GSL_generator.valid_gsl_dir.rst.
Creating file ./reference/brian2.codegen.generators.base.CodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.cpp_generator.CPPCodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.cpp_generator.c_data_type.rst.
Creating file ./reference/brian2.codegen.generators.cython_generator.CythonCodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.cython_generator.CythonNodeRenderer.rst.
Creating file ./reference/brian2.codegen.generators.cython_generator.get_cpp_dtype.rst.
Creating file ./reference/brian2.codegen.generators.cython_generator.get_numpy_dtype.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.NumpyCodeGenerator.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.VectorisationError.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.ceil_func.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.clip_func.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.floor_func.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.int_func.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.poisson_func.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.rand_func.rst.
Creating file ./reference/brian2.codegen.generators.numpy_generator.randn_func.rst.
Creating file ./reference/brian2.codegen.generators.rst.
Creating file ./reference/brian2.codegen.runtime.rst.
Creating file ./reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.GSLCompileError.rst.
Creating file ./reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.GSLCythonCodeObject.rst.
Creating file ./reference/brian2.codegen.runtime.GSLcython_rt.GSLcython_rt.IntegrationError.rst.
Creating file ./reference/brian2.codegen.runtime.GSLcython_rt.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.cython_rt.CythonCodeObject.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.extension_manager.CythonExtensionManager.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.extension_manager.get_cython_cache_dir.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.extension_manager.get_cython_extensions.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.extension_manager.simplify_path_env_var.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.extension_manager.cython_extension_manager.rst.
Creating file ./reference/brian2.codegen.runtime.cython_rt.rst.
Creating file ./reference/brian2.codegen.runtime.numpy_rt.numpy_rt.LazyArange.rst.
Creating file ./reference/brian2.codegen.runtime.numpy_rt.numpy_rt.NumpyCodeObject.rst.
Creating file ./reference/brian2.codegen.runtime.numpy_rt.rst.
Creating file ./reference/brian2.core.base.BrianObject.rst.
Creating file ./reference/brian2.core.base.BrianObjectException.rst.
Creating file ./reference/brian2.core.base.brian_object_exception.rst.
Creating file ./reference/brian2.core.base.device_override.rst.
Creating file ./reference/brian2.core.base.weakproxy_with_fallback.rst.
Creating file ./reference/brian2.core.clocks.Clock.rst.
Creating file ./reference/brian2.core.clocks.DefaultClockProxy.rst.
Creating file ./reference/brian2.core.clocks.check_dt.rst.
Creating file ./reference/brian2.core.clocks.defaultclock.rst.
Creating file ./reference/brian2.core.core_preferences.default_float_dtype_validator.rst.
Creating file ./reference/brian2.core.core_preferences.dtype_repr.rst.
Creating file ./reference/brian2.core.functions.Function.rst.
Creating file ./reference/brian2.core.functions.FunctionImplementation.rst.
Creating file ./reference/brian2.core.functions.FunctionImplementationContainer.rst.
Creating file ./reference/brian2.core.functions.SymbolicConstant.rst.
Creating file ./reference/brian2.core.functions.exprel.rst.
Creating file ./reference/brian2.core.functions.declare_types.rst.
Creating file ./reference/brian2.core.functions.implementation.rst.
Creating file ./reference/brian2.core.functions.timestep.rst.
Creating file ./reference/brian2.core.magic.MagicError.rst.
Creating file ./reference/brian2.core.magic.MagicNetwork.rst.
Creating file ./reference/brian2.core.magic.collect.rst.
Creating file ./reference/brian2.core.magic.get_objects_in_namespace.rst.
Creating file ./reference/brian2.core.magic.restore.rst.
Creating file ./reference/brian2.core.magic.run.rst.
Creating file ./reference/brian2.core.magic.start_scope.rst.
Creating file ./reference/brian2.core.magic.stop.rst.
Creating file ./reference/brian2.core.magic.store.rst.
Creating file ./reference/brian2.core.magic.magic_network.rst.
Creating file ./reference/brian2.core.names.Nameable.rst.
Creating file ./reference/brian2.core.names.find_name.rst.
Creating file ./reference/brian2.core.namespace.get_local_namespace.rst.
Creating file ./reference/brian2.core.network.Network.rst.
Creating file ./reference/brian2.core.network.ProfilingSummary.rst.
Creating file ./reference/brian2.core.network.SchedulingSummary.rst.
Creating file ./reference/brian2.core.network.TextReport.rst.
Creating file ./reference/brian2.core.network.profiling_summary.rst.
Creating file ./reference/brian2.core.network.schedule_propagation_offset.rst.
Creating file ./reference/brian2.core.network.scheduling_summary.rst.
Creating file ./reference/brian2.core.operations.NetworkOperation.rst.
Creating file ./reference/brian2.core.operations.network_operation.rst.
Creating file ./reference/brian2.core.preferences.BrianGlobalPreferences.rst.
Creating file ./reference/brian2.core.preferences.BrianGlobalPreferencesView.rst.
Creating file ./reference/brian2.core.preferences.BrianPreference.rst.
Creating file ./reference/brian2.core.preferences.DefaultValidator.rst.
Creating file ./reference/brian2.core.preferences.ErrorRaiser.rst.
Creating file ./reference/brian2.core.preferences.PreferenceError.rst.
